<div class="charactersection">
        <h2>คณิตศาสตร์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⟿</span></p>
        <p class="characters"><span onclick="copyit(this)">⤀</span></p>
        <p class="characters"><span onclick="copyit(this)">⤁</span></p>
        <p class="characters"><span onclick="copyit(this)">⤂</span></p>
        <p class="characters"><span onclick="copyit(this)">⤃</span></p>
        <p class="characters"><span onclick="copyit(this)">⤄</span></p>
        <p class="characters"><span onclick="copyit(this)">⤅</span></p>
        <p class="characters"><span onclick="copyit(this)">⤆</span></p>
        <p class="characters"><span onclick="copyit(this)">⤇</span></p>
        <p class="characters"><span onclick="copyit(this)">⤈</span></p>
        <p class="characters"><span onclick="copyit(this)">⤉</span></p>
        <p class="characters"><span onclick="copyit(this)">⤊</span></p>
        <p class="characters"><span onclick="copyit(this)">⤋</span></p>
        <p class="characters"><span onclick="copyit(this)">⤌</span></p>
        <p class="characters"><span onclick="copyit(this)">⤍</span></p>
        <p class="characters"><span onclick="copyit(this)">⤎</span></p>
        <p class="characters"><span onclick="copyit(this)">⤏</span></p>
        <p class="characters"><span onclick="copyit(this)">⤐</span></p>
        <p class="characters"><span onclick="copyit(this)">⤑</span></p>
        <p class="characters"><span onclick="copyit(this)">⤒</span></p>
        <p class="characters"><span onclick="copyit(this)">⤓</span></p>
        <p class="characters"><span onclick="copyit(this)">⤔</span></p>
        <p class="characters"><span onclick="copyit(this)">⤕</span></p>
        <p class="characters"><span onclick="copyit(this)">⤖</span></p>
        <p class="characters"><span onclick="copyit(this)">⤗</span></p>
        <p class="characters"><span onclick="copyit(this)">⤘</span></p>
        <p class="characters"><span onclick="copyit(this)">⤙</span></p>
        <p class="characters"><span onclick="copyit(this)">⤚</span></p>
        <p class="characters"><span onclick="copyit(this)">⤛</span></p>
        <p class="characters"><span onclick="copyit(this)">⤜</span></p>
        <p class="characters"><span onclick="copyit(this)">⤝</span></p>
        <p class="characters"><span onclick="copyit(this)">⤞</span></p>
        <p class="characters"><span onclick="copyit(this)">⤟</span></p>
        <p class="characters"><span onclick="copyit(this)">⤠</span></p>
        <p class="characters"><span onclick="copyit(this)">⤡</span></p>
        <p class="characters"><span onclick="copyit(this)">⤢</span></p>
        <p class="characters"><span onclick="copyit(this)">⤣</span></p>
        <p class="characters"><span onclick="copyit(this)">⤤</span></p>
        <p class="characters"><span onclick="copyit(this)">⤥</span></p>
        <p class="characters"><span onclick="copyit(this)">⤦</span></p>
        <p class="characters"><span onclick="copyit(this)">⤳</span></p>
        <p class="characters"><span onclick="copyit(this)">⤶</span></p>
        <p class="characters"><span onclick="copyit(this)">⤷</span></p>
        <p class="characters"><span onclick="copyit(this)">⤸</span></p>
        <p class="characters"><span onclick="copyit(this)">⤹</span></p>
        <p class="characters"><span onclick="copyit(this)">⤺</span></p>
        <p class="characters"><span onclick="copyit(this)">⤻</span></p>
        <p class="characters"><span onclick="copyit(this)">⤼</span></p>
        <p class="characters"><span onclick="copyit(this)">⤽</span></p>
        <p class="characters"><span onclick="copyit(this)">⤾</span></p>
        <p class="characters"><span onclick="copyit(this)">⤿</span></p>
        <p class="characters"><span onclick="copyit(this)">⥀</span></p>
        <p class="characters"><span onclick="copyit(this)">⥁</span></p>
        <p class="characters"><span onclick="copyit(this)">⥂</span></p>
        <p class="characters"><span onclick="copyit(this)">⥃</span></p>
        <p class="characters"><span onclick="copyit(this)">⥄</span></p>
        <p class="characters"><span onclick="copyit(this)">⥅</span></p>
        <p class="characters"><span onclick="copyit(this)">⥆</span></p>
        <p class="characters"><span onclick="copyit(this)">⥇</span></p>
        <p class="characters"><span onclick="copyit(this)">⥈</span></p>
        <p class="characters"><span onclick="copyit(this)">⥉</span></p>
        <p class="characters"><span onclick="copyit(this)">⦽</span></p>
        <p class="characters"><span onclick="copyit(this)">⧪</span></p>
        <p class="characters"><span onclick="copyit(this)">⧬</span></p>
        <p class="characters"><span onclick="copyit(this)">⧭</span></p>
        <p class="characters"><span onclick="copyit(this)">⨗</span></p>
        <p class="characters"><span onclick="copyit(this)">⬀</span></p>
        <p class="characters"><span onclick="copyit(this)">⬁</span></p>
        <p class="characters"><span onclick="copyit(this)">⬂</span></p>
        <p class="characters"><span onclick="copyit(this)">⬃</span></p>
        <p class="characters"><span onclick="copyit(this)">⬄</span></p>
        <p class="characters"><span onclick="copyit(this)">⬈</span></p>
        <p class="characters"><span onclick="copyit(this)">⬉</span></p>
        <p class="characters"><span onclick="copyit(this)">⬊</span></p>
        <p class="characters"><span onclick="copyit(this)">⬋</span></p>
        <p class="characters"><span onclick="copyit(this)">⬌</span></p>
        <p class="characters"><span onclick="copyit(this)">⬍</span></p>
        <p class="characters"><span onclick="copyit(this)">⬎</span></p>
        <p class="characters"><span onclick="copyit(this)">⬏</span></p>
        <p class="characters"><span onclick="copyit(this)">⬐</span></p>
        <p class="characters"><span onclick="copyit(this)">⬑</span></p>
        <p class="characters"><span onclick="copyit(this)">⬰</span></p>
        <p class="characters"><span onclick="copyit(this)">⬱</span></p>
        <p class="characters"><span onclick="copyit(this)">⬲</span></p>
        <p class="characters"><span onclick="copyit(this)">⬳</span></p>
        <p class="characters"><span onclick="copyit(this)">⬴</span></p>
        <p class="characters"><span onclick="copyit(this)">⬵</span></p>
        <p class="characters"><span onclick="copyit(this)">⬶</span></p>
        <p class="characters"><span onclick="copyit(this)">⬷</span></p>
        <p class="characters"><span onclick="copyit(this)">⬸</span></p>
        <p class="characters"><span onclick="copyit(this)">⬹</span></p>
        <p class="characters"><span onclick="copyit(this)">⬺</span></p>
        <p class="characters"><span onclick="copyit(this)">⬻</span></p>
        <p class="characters"><span onclick="copyit(this)">⬼</span></p>
        <p class="characters"><span onclick="copyit(this)">⬽</span></p>
        <p class="characters"><span onclick="copyit(this)">⬾</span></p>
        <p class="characters"><span onclick="copyit(this)">⬿</span></p>
        <p class="characters"><span onclick="copyit(this)">⭀</span></p>
        <p class="characters"><span onclick="copyit(this)">⭁</span></p>
        <p class="characters"><span onclick="copyit(this)">⭂</span></p>
        <p class="characters"><span onclick="copyit(this)">⭃</span></p>
        <p class="characters"><span onclick="copyit(this)">⭄</span></p>
        <p class="characters"><span onclick="copyit(this)">⭅</span></p>
        <p class="characters"><span onclick="copyit(this)">⭆</span></p>
        <p class="characters"><span onclick="copyit(this)">⭇</span></p>
        <p class="characters"><span onclick="copyit(this)">⭈</span></p>
        <p class="characters"><span onclick="copyit(this)">⭉</span></p>
        <p class="characters"><span onclick="copyit(this)">⭊</span></p>
        <p class="characters"><span onclick="copyit(this)">⭋</span></p>
        <p class="characters"><span onclick="copyit(this)">⭌</span></p>
        <p class="characters"><span onclick="copyit(this)">⽮</span></p>
        <p class="characters"><span onclick="copyit(this)">￩</span></p>
        <p class="characters"><span onclick="copyit(this)">￪</span></p>
        <p class="characters"><span onclick="copyit(this)">￫</span></p>
        <p class="characters"><span onclick="copyit(this)">￬</span></p>
</div>
<div class="charactersection">
        <h2>หมากรุก</h2>
        <p class="characters"><span onclick="copyit(this)">♔</span></p>
        <p class="characters"><span onclick="copyit(this)">♕</span></p>
        <p class="characters"><span onclick="copyit(this)">♖</span></p>
        <p class="characters"><span onclick="copyit(this)">♗</span></p>
        <p class="characters"><span onclick="copyit(this)">♘</span></p>
        <p class="characters"><span onclick="copyit(this)">♙</span></p>
        <p class="characters"><span onclick="copyit(this)">♚</span></p>
        <p class="characters"><span onclick="copyit(this)">♛</span></p>
        <p class="characters"><span onclick="copyit(this)">♜</span></p>
        <p class="characters"><span onclick="copyit(this)">♝</span></p>
        <p class="characters"><span onclick="copyit(this)">♞</span></p>
        <p class="characters"><span onclick="copyit(this)">♟</span></p>
</div>
<div class="charactersection">
        <h2>สภาพอากาศ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">☼</span></p>
        <p class="characters"><span onclick="copyit(this)">☀</span></p>
        <p class="characters"><span onclick="copyit(this)">☉</span></p>
        <p class="characters"><span onclick="copyit(this)">☁</span></p>
        <p class="characters"><span onclick="copyit(this)">⛅</span></p>
        <p class="characters"><span onclick="copyit(this)">⛈</span></p>
        <p class="characters"><span onclick="copyit(this)">🌤</span></p>
        <p class="characters"><span onclick="copyit(this)">🌥</span></p>
        <p class="characters"><span onclick="copyit(this)">🌦</span></p>
        <p class="characters"><span onclick="copyit(this)">🌧</span></p>
        <p class="characters"><span onclick="copyit(this)">🌨</span></p>
        <p class="characters"><span onclick="copyit(this)">🌩</span></p>
        <p class="characters"><span onclick="copyit(this)">🌪</span></p>
        <p class="characters"><span onclick="copyit(this)">☂</span></p>
        <p class="characters"><span onclick="copyit(this)">☔</span></p>
        <p class="characters"><span onclick="copyit(this)">🌫</span></p>
        <p class="characters"><span onclick="copyit(this)">🌁</span></p>
        <p class="characters"><span onclick="copyit(this)">☇</span></p>
        <p class="characters"><span onclick="copyit(this)">☈</span></p>
        <p class="characters"><span onclick="copyit(this)">☃</span></p>
        <p class="characters"><span onclick="copyit(this)">⛄</span></p>
        <p class="characters"><span onclick="copyit(this)">⛇</span></p>
        <p class="characters"><span onclick="copyit(this)">🌡</span></p>
        <p class="characters"><span onclick="copyit(this)">☄</span></p>
        <p class="characters"><span onclick="copyit(this)">🌀</span></p>
        <p class="characters"><span onclick="copyit(this)">🌈</span></p>
        <p class="characters"><span onclick="copyit(this)">🌂</span></p>
        <p class="characters"><span onclick="copyit(this)">🌌</span></p>
        <p class="characters"><span onclick="copyit(this)">⚡</span></p>
        <p class="characters"><span onclick="copyit(this)">🌊</span></p>
        <p class="characters"><span onclick="copyit(this)">💧</span></p>
        <p class="characters"><span onclick="copyit(this)">🔥</span></p>
        <p class="characters"><span onclick="copyit(this)">❅</span></p>
        <p class="characters"><span onclick="copyit(this)">❆</span></p>
        <p class="characters"><span onclick="copyit(this)">ϟ</span></p>
        <p class="characters"><span onclick="copyit(this)">❄</span></p>
        <p class="characters"><span onclick="copyit(this)">♨</span></p>
        <p class="characters"><span onclick="copyit(this)">💨</span></p>
        <p class="characters"><span onclick="copyit(this)">🌬️</span></p>
        <p class="characters"><span onclick="copyit(this)">〰️</span></p>
</div>
<div class="charactersection">
        <h2>สำนักงาน อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⌚</span></p>
        <p class="characters"><span onclick="copyit(this)">⌛</span></p>
        <p class="characters"><span onclick="copyit(this)">☌</span></p>
        <p class="characters"><span onclick="copyit(this)">☎</span></p>
        <p class="characters"><span onclick="copyit(this)">☏</span></p>
        <p class="characters"><span onclick="copyit(this)">✁</span></p>
        <p class="characters"><span onclick="copyit(this)">✂</span></p>
        <p class="characters"><span onclick="copyit(this)">✃</span></p>
        <p class="characters"><span onclick="copyit(this)">✄</span></p>
        <p class="characters"><span onclick="copyit(this)">✆</span></p>
        <p class="characters"><span onclick="copyit(this)">⌨</span></p>
        <p class="characters"><span onclick="copyit(this)">✉</span></p>
        <p class="characters"><span onclick="copyit(this)">✍</span></p>
        <p class="characters"><span onclick="copyit(this)">✎</span></p>
        <p class="characters"><span onclick="copyit(this)">✏</span></p>
        <p class="characters"><span onclick="copyit(this)">✐</span></p>
        <p class="characters"><span onclick="copyit(this)">✑</span></p>
        <p class="characters"><span onclick="copyit(this)">✒</span></p>
        <p class="characters"><span onclick="copyit(this)">📝</span></p>
        <p class="characters"><span onclick="copyit(this)">💻</span></p>
        <p class="characters"><span onclick="copyit(this)">🖥️</span></p>
        <p class="characters"><span onclick="copyit(this)">💼</span></p>
        <p class="characters"><span onclick="copyit(this)">📁</span></p>
        <p class="characters"><span onclick="copyit(this)">📂</span></p>
        <p class="characters"><span onclick="copyit(this)">📅</span></p>
        <p class="characters"><span onclick="copyit(this)">📆</span></p>
        <p class="characters"><span onclick="copyit(this)">📇</span></p>
        <p class="characters"><span onclick="copyit(this)">📈</span></p>
        <p class="characters"><span onclick="copyit(this)">📉</span></p>
        <p class="characters"><span onclick="copyit(this)">📊</span></p>
        <p class="characters"><span onclick="copyit(this)">📋</span></p>
        <p class="characters"><span onclick="copyit(this)">📌</span></p>
        <p class="characters"><span onclick="copyit(this)">📍</span></p>
        <p class="characters"><span onclick="copyit(this)">📎</span></p>
        <p class="characters"><span onclick="copyit(this)">📏</span></p>
        <p class="characters"><span onclick="copyit(this)">📔</span></p>
        <p class="characters"><span onclick="copyit(this)">📕</span></p>
        <p class="characters"><span onclick="copyit(this)">📖</span></p>
        <p class="characters"><span onclick="copyit(this)">📗</span></p>
        <p class="characters"><span onclick="copyit(this)">📘</span></p>
        <p class="characters"><span onclick="copyit(this)">📙</span></p>
        <p class="characters"><span onclick="copyit(this)">📚</span></p>
        <p class="characters"><span onclick="copyit(this)">📓</span></p>
        <p class="characters"><span onclick="copyit(this)">📒</span></p>
        <p class="characters"><span onclick="copyit(this)">📃</span></p>
        <p class="characters"><span onclick="copyit(this)">📜</span></p>
        <p class="characters"><span onclick="copyit(this)">📄</span></p>
        <p class="characters"><span onclick="copyit(this)">📰</span></p>
        <p class="characters"><span onclick="copyit(this)">📑</span></p>
        <p class="characters"><span onclick="copyit(this)">🔖</span></p>
        <p class="characters"><span onclick="copyit(this)">📧</span></p>
        <p class="characters"><span onclick="copyit(this)">📨</span></p>
        <p class="characters"><span onclick="copyit(this)">📩</span></p>
        <p class="characters"><span onclick="copyit(this)">📤</span></p>
        <p class="characters"><span onclick="copyit(this)">📥</span></p>
        <p class="characters"><span onclick="copyit(this)">📦</span></p>
        <p class="characters"><span onclick="copyit(this)">📫</span></p>
        <p class="characters"><span onclick="copyit(this)">📪</span></p>
        <p class="characters"><span onclick="copyit(this)">📮</span></p>
        <p class="characters"><span onclick="copyit(this)">🔰</span></p>
        <p class="characters"><span onclick="copyit(this)">🖩</span></p>
        <p class="characters"><span onclick="copyit(this)">📟</span></p>
        <p class="characters"><span onclick="copyit(this)">📴</span></p>
</div>
<div class="charactersection">
        <h2>อารมณ์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">😀</span></p>
        <p class="characters"><span onclick="copyit(this)">😃</span></p>
        <p class="characters"><span onclick="copyit(this)">😄</span></p>
        <p class="characters"><span onclick="copyit(this)">😁</span></p>
        <p class="characters"><span onclick="copyit(this)">😆</span></p>
        <p class="characters"><span onclick="copyit(this)">😅</span></p>
        <p class="characters"><span onclick="copyit(this)">😂</span></p>
        <p class="characters"><span onclick="copyit(this)">🤣</span></p>
        <p class="characters"><span onclick="copyit(this)">☺️</span></p>
        <p class="characters"><span onclick="copyit(this)">😊</span></p>
        <p class="characters"><span onclick="copyit(this)">😇</span></p>
        <p class="characters"><span onclick="copyit(this)">🙂</span></p>
        <p class="characters"><span onclick="copyit(this)">😛</span></p>
        <p class="characters"><span onclick="copyit(this)">😝</span></p>
        <p class="characters"><span onclick="copyit(this)">😜</span></p>
        <p class="characters"><span onclick="copyit(this)">😍</span></p>
        <p class="characters"><span onclick="copyit(this)">😘</span></p>
        <p class="characters"><span onclick="copyit(this)">😗</span></p>
        <p class="characters"><span onclick="copyit(this)">😙</span></p>
        <p class="characters"><span onclick="copyit(this)">😚</span></p>
        <p class="characters"><span onclick="copyit(this)">😋</span></p>
        <p class="characters"><span onclick="copyit(this)">🤗</span></p>
        <p class="characters"><span onclick="copyit(this)">😠</span></p>
        <p class="characters"><span onclick="copyit(this)">😡</span></p>
        <p class="characters"><span onclick="copyit(this)">😳</span></p>
        <p class="characters"><span onclick="copyit(this)">😏</span></p>
        <p class="characters"><span onclick="copyit(this)">😒</span></p>
        <p class="characters"><span onclick="copyit(this)">😞</span></p>
        <p class="characters"><span onclick="copyit(this)">😔</span></p>
        <p class="characters"><span onclick="copyit(this)">😟</span></p>
        <p class="characters"><span onclick="copyit(this)">😕</span></p>
        <p class="characters"><span onclick="copyit(this)">🙁</span></p>
        <p class="characters"><span onclick="copyit(this)">☹️</span></p>
        <p class="characters"><span onclick="copyit(this)">😣</span></p>
        <p class="characters"><span onclick="copyit(this)">😖</span></p>
        <p class="characters"><span onclick="copyit(this)">😰</span></p>
        <p class="characters"><span onclick="copyit(this)">😥</span></p>
        <p class="characters"><span onclick="copyit(this)">😢</span></p>
        <p class="characters"><span onclick="copyit(this)">😭</span></p>
        <p class="characters"><span onclick="copyit(this)">🤢</span></p>
        <p class="characters"><span onclick="copyit(this)">🤧</span></p>
        <p class="characters"><span onclick="copyit(this)">😷</span></p>
        <p class="characters"><span onclick="copyit(this)">🤒</span></p>
        <p class="characters"><span onclick="copyit(this)">🤕</span></p>
        <p class="characters"><span onclick="copyit(this)">🤑</span></p>
</div>
<div class="charactersection">
        <h2>การ์ดและลูกเต๋า อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">♠</span></p>
        <p class="characters"><span onclick="copyit(this)">♥</span></p>
        <p class="characters"><span onclick="copyit(this)">♦</span></p>
        <p class="characters"><span onclick="copyit(this)">♣</span></p>
        <p class="characters"><span onclick="copyit(this)">♤</span></p>
        <p class="characters"><span onclick="copyit(this)">♧</span></p>
        <p class="characters"><span onclick="copyit(this)">♡</span></p>
        <p class="characters"><span onclick="copyit(this)">♢</span></p>
        <p class="characters"><span onclick="copyit(this)">⚀</span></p>
        <p class="characters"><span onclick="copyit(this)">⚁</span></p>
        <p class="characters"><span onclick="copyit(this)">⚂</span></p>
        <p class="characters"><span onclick="copyit(this)">⚃</span></p>
        <p class="characters"><span onclick="copyit(this)">⚄</span></p>
        <p class="characters"><span onclick="copyit(this)">⚅</span></p>
        <p class="characters"><span onclick="copyit(this)">🎲</span></p>
</div>
<div class="charactersection">
        <h2>สี่เหลี่ยมจัตุรัสและสี่เหลี่ยมผืนผ้า อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">■</span></p>
        <p class="characters"><span onclick="copyit(this)">□</span></p>
        <p class="characters"><span onclick="copyit(this)">▢</span></p>
        <p class="characters"><span onclick="copyit(this)">▣</span></p>
        <p class="characters"><span onclick="copyit(this)">▤</span></p>
        <p class="characters"><span onclick="copyit(this)">▥</span></p>
        <p class="characters"><span onclick="copyit(this)">▦</span></p>
        <p class="characters"><span onclick="copyit(this)">▧</span></p>
        <p class="characters"><span onclick="copyit(this)">▨</span></p>
        <p class="characters"><span onclick="copyit(this)">▩</span></p>
        <p class="characters"><span onclick="copyit(this)">▪</span></p>
        <p class="characters"><span onclick="copyit(this)">▫</span></p>
        <p class="characters"><span onclick="copyit(this)">◧</span></p>
        <p class="characters"><span onclick="copyit(this)">◨</span></p>
        <p class="characters"><span onclick="copyit(this)">◩</span></p>
        <p class="characters"><span onclick="copyit(this)">◪</span></p>
        <p class="characters"><span onclick="copyit(this)">◫</span></p>
        <p class="characters"><span onclick="copyit(this)">◰</span></p>
        <p class="characters"><span onclick="copyit(this)">◱</span></p>
        <p class="characters"><span onclick="copyit(this)">◲</span></p>
        <p class="characters"><span onclick="copyit(this)">◳</span></p>
        <p class="characters"><span onclick="copyit(this)">◻</span></p>
        <p class="characters"><span onclick="copyit(this)">◼</span></p>
        <p class="characters"><span onclick="copyit(this)">◽</span></p>
        <p class="characters"><span onclick="copyit(this)">◾</span></p>
        <p class="characters"><span onclick="copyit(this)">⚿</span></p>
        <p class="characters"><span onclick="copyit(this)">⛋</span></p>
        <p class="characters"><span onclick="copyit(this)">⛝</span></p>
        <p class="characters"><span onclick="copyit(this)">⛞</span></p>
        <p class="characters"><span onclick="copyit(this)">⛶</span></p>
        <p class="characters"><span onclick="copyit(this)">⛾</span></p>
        <p class="characters"><span onclick="copyit(this)">⟎</span></p>
        <p class="characters"><span onclick="copyit(this)">⟏</span></p>
        <p class="characters"><span onclick="copyit(this)">⟤</span></p>
        <p class="characters"><span onclick="copyit(this)">⟥</span></p>
        <p class="characters"><span onclick="copyit(this)">⧄</span></p>
        <p class="characters"><span onclick="copyit(this)">⧅</span></p>
        <p class="characters"><span onclick="copyit(this)">⧆</span></p>
        <p class="characters"><span onclick="copyit(this)">⧇</span></p>
        <p class="characters"><span onclick="copyit(this)">⧈</span></p>
        <p class="characters"><span onclick="copyit(this)">⧉</span></p>
        <p class="characters"><span onclick="copyit(this)">⧠</span></p>
        <p class="characters"><span onclick="copyit(this)">⧮</span></p>
        <p class="characters"><span onclick="copyit(this)">⧯</span></p>
        <p class="characters"><span onclick="copyit(this)">⬒</span></p>
        <p class="characters"><span onclick="copyit(this)">⬓</span></p>
        <p class="characters"><span onclick="copyit(this)">⬔</span></p>
        <p class="characters"><span onclick="copyit(this)">⬕</span></p>
        <p class="characters"><span onclick="copyit(this)">⬚</span></p>
        <p class="characters"><span onclick="copyit(this)">⬛</span></p>
        <p class="characters"><span onclick="copyit(this)">⬜</span></p>
        <p class="characters"><span onclick="copyit(this)">⬝</span></p>
        <p class="characters"><span onclick="copyit(this)">⬞</span></p>
        <p class="characters"><span onclick="copyit(this)">⯀</span></p>
        <p class="characters"><span onclick="copyit(this)">⯐</span></p>
        <p class="characters"><span onclick="copyit(this)">▁</span></p>
        <p class="characters"><span onclick="copyit(this)">▂</span></p>
        <p class="characters"><span onclick="copyit(this)">▃</span></p>
        <p class="characters"><span onclick="copyit(this)">▄</span></p>
        <p class="characters"><span onclick="copyit(this)">▅</span></p>
        <p class="characters"><span onclick="copyit(this)">▆</span></p>
        <p class="characters"><span onclick="copyit(this)">▇</span></p>
        <p class="characters"><span onclick="copyit(this)">▉</span></p>
        <p class="characters"><span onclick="copyit(this)">▊</span></p>
        <p class="characters"><span onclick="copyit(this)">▋</span></p>
        <p class="characters"><span onclick="copyit(this)">█</span></p>
        <p class="characters"><span onclick="copyit(this)">▌</span></p>
        <p class="characters"><span onclick="copyit(this)">▐</span></p>
        <p class="characters"><span onclick="copyit(this)">▍</span></p>
        <p class="characters"><span onclick="copyit(this)">▎</span></p>
        <p class="characters"><span onclick="copyit(this)">▏</span></p>
        <p class="characters"><span onclick="copyit(this)">▕</span></p>
        <p class="characters"><span onclick="copyit(this)">░</span></p>
        <p class="characters"><span onclick="copyit(this)">▒</span></p>
        <p class="characters"><span onclick="copyit(this)">▓</span></p>
        <p class="characters"><span onclick="copyit(this)">❏</span></p>
        <p class="characters"><span onclick="copyit(this)">❐</span></p>
        <p class="characters"><span onclick="copyit(this)">❑</span></p>
        <p class="characters"><span onclick="copyit(this)">❒</span></p>
        <p class="characters"><span onclick="copyit(this)">▀</span></p>
        <p class="characters"><span onclick="copyit(this)">▔</span></p>
        <p class="characters"><span onclick="copyit(this)">▬</span></p>
        <p class="characters"><span onclick="copyit(this)">▢</span></p>
        <p class="characters"><span onclick="copyit(this)">▣</span></p>
        <p class="characters"><span onclick="copyit(this)">▤</span></p>
        <p class="characters"><span onclick="copyit(this)">▥</span></p>
        <p class="characters"><span onclick="copyit(this)">▦</span></p>
        <p class="characters"><span onclick="copyit(this)">▧</span></p>
        <p class="characters"><span onclick="copyit(this)">▨</span></p>
        <p class="characters"><span onclick="copyit(this)">▩</span></p>
        <p class="characters"><span onclick="copyit(this)">▭</span></p>
        <p class="characters"><span onclick="copyit(this)">▮</span></p>
        <p class="characters"><span onclick="copyit(this)">▯</span></p>
        <p class="characters"><span onclick="copyit(this)">☰</span></p>
        <p class="characters"><span onclick="copyit(this)">☲</span></p>
        <p class="characters"><span onclick="copyit(this)">☱</span></p>
        <p class="characters"><span onclick="copyit(this)">☴</span></p>
        <p class="characters"><span onclick="copyit(this)">☵</span></p>
        <p class="characters"><span onclick="copyit(this)">☶</span></p>
        <p class="characters"><span onclick="copyit(this)">☳</span></p>
        <p class="characters"><span onclick="copyit(this)">☷</span></p>
        <p class="characters"><span onclick="copyit(this)">▰</span></p>
        <p class="characters"><span onclick="copyit(this)">▱</span></p>
        <p class="characters"><span onclick="copyit(this)">◧</span></p>
        <p class="characters"><span onclick="copyit(this)">◨</span></p>
        <p class="characters"><span onclick="copyit(this)">◩</span></p>
        <p class="characters"><span onclick="copyit(this)">◪</span></p>
        <p class="characters"><span onclick="copyit(this)">◫</span></p>
        <p class="characters"><span onclick="copyit(this)">∎</span></p>
        <p class="characters"><span onclick="copyit(this)">□</span></p>
        <p class="characters"><span onclick="copyit(this)">⊟</span></p>
        <p class="characters"><span onclick="copyit(this)">⊠</span></p>
        <p class="characters"><span onclick="copyit(this)">⊡</span></p>
        <p class="characters"><span onclick="copyit(this)">❘</span></p>
        <p class="characters"><span onclick="copyit(this)">❙</span></p>
        <p class="characters"><span onclick="copyit(this)">❚</span></p>
        <p class="characters"><span onclick="copyit(this)">〓</span></p>
        <p class="characters"><span onclick="copyit(this)">◊</span></p>
        <p class="characters"><span onclick="copyit(this)">◈</span></p>
        <p class="characters"><span onclick="copyit(this)">◇</span></p>
        <p class="characters"><span onclick="copyit(this)">◆</span></p>
        <p class="characters"><span onclick="copyit(this)">⎔</span></p>
        <p class="characters"><span onclick="copyit(this)">⎚</span></p>
        <p class="characters"><span onclick="copyit(this)">☖</span></p>
        <p class="characters"><span onclick="copyit(this)">☗</span></p>
        <p class="characters"><span onclick="copyit(this)">⬛</span></p>
        <p class="characters"><span onclick="copyit(this)">⬜</span></p>
        <p class="characters"><span onclick="copyit(this)">◼</span></p>
        <p class="characters"><span onclick="copyit(this)">◻</span></p>
        <p class="characters"><span onclick="copyit(this)">◾</span></p>
        <p class="characters"><span onclick="copyit(this)">◽</span></p>
        <p class="characters"><span onclick="copyit(this)">🔶</span></p>
        <p class="characters"><span onclick="copyit(this)">🔷</span></p>
        <p class="characters"><span onclick="copyit(this)">🔸</span></p>
        <p class="characters"><span onclick="copyit(this)">🔹</span></p>
        <p class="characters"><span onclick="copyit(this)">🔺</span></p>
        <p class="characters"><span onclick="copyit(this)">🔻</span></p>
        <p class="characters"><span onclick="copyit(this)">💠</span></p>
        <p class="characters"><span onclick="copyit(this)">🔳</span></p>
        <p class="characters"><span onclick="copyit(this)">🔲</span></p>
</div>
<div class="charactersection">
        <h2>สามเหลี่ยม อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">▶</span></p>
        <p class="characters"><span onclick="copyit(this)">◀</span></p>
        <p class="characters"><span onclick="copyit(this)">▼</span></p>
        <p class="characters"><span onclick="copyit(this)">▲</span></p>
        <p class="characters"><span onclick="copyit(this)">△</span></p>
        <p class="characters"><span onclick="copyit(this)">◮</span></p>
        <p class="characters"><span onclick="copyit(this)">◸</span></p>
        <p class="characters"><span onclick="copyit(this)">◹</span></p>
        <p class="characters"><span onclick="copyit(this)">◺</span></p>
        <p class="characters"><span onclick="copyit(this)">◿</span></p>
        <p class="characters"><span onclick="copyit(this)">⛛</span></p>
        <p class="characters"><span onclick="copyit(this)">⟁</span></p>
        <p class="characters"><span onclick="copyit(this)">⧊</span></p>
        <p class="characters"><span onclick="copyit(this)">⨻</span></p>
        <p class="characters"><span onclick="copyit(this)">⫷</span></p>
        <p class="characters"><span onclick="copyit(this)">⫸</span></p>
        <p class="characters"><span onclick="copyit(this)">⋖</span></p>
        <p class="characters"><span onclick="copyit(this)">⋭</span></p>
        <p class="characters"><span onclick="copyit(this)">◬</span></p>
        <p class="characters"><span onclick="copyit(this)">≜</span></p>
        <p class="characters"><span onclick="copyit(this)">⑅</span></p>
        <p class="characters"><span onclick="copyit(this)">⋗</span></p>
        <p class="characters"><span onclick="copyit(this)">▴</span></p>
        <p class="characters"><span onclick="copyit(this)">▵</span></p>
        <p class="characters"><span onclick="copyit(this)">⧋</span></p>
        <p class="characters"><span onclick="copyit(this)">⧌</span></p>
        <p class="characters"><span onclick="copyit(this)">⧍</span></p>
        <p class="characters"><span onclick="copyit(this)">⧎</span></p>
        <p class="characters"><span onclick="copyit(this)">⧏</span></p>
        <p class="characters"><span onclick="copyit(this)">⧐</span></p>
        <p class="characters"><span onclick="copyit(this)">⧨</span></p>
        <p class="characters"><span onclick="copyit(this)">⧩</span></p>
